screen width: 800
Screen height: 600
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T
screen width: 800
windowWidth: 320
Array size 534
X: 10, Y: 10, win width: 770, rowcount 0, Current endX 171,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableHockeyArcadia.info.info 
4  X: 10, Y: 10, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableHockeyArcadia.info 
X: 181, Y: 10, win width: 770, rowcount 0, Current endX 307,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableHockeyArcadia.info 
4  X: 181, Y: 10, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableHockeyArcadia 
X: 317, Y: 10, win width: 770, rowcount 0, Current endX 499,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableTennisSimulation.info.info 
4  X: 317, Y: 10, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableTennisSimulation.info 
X: 509, Y: 10, win width: 770, rowcount 0, Current endX 656,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableTennisSimulation.info 
4  X: 509, Y: 10, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableTennisSimulation 
X: 666, Y: 10, win width: 770, rowcount 0, Current endX 764,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Taekwondo.info.info 
4  X: 666, Y: 10, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Taekwondo.info 
X: 774, Y: 10, win width: 770, rowcount 0, Current endX 837,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Taekwondo.info 
4  X: 10, Y: 75, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Taekwondo 
X: 83, Y: 75, win width: 770, rowcount 1, Current endX 146,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TakeEmOut.info 
4  X: 83, Y: 75, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TakeEmOut 
X: 156, Y: 75, win width: 770, rowcount 1, Current endX 254,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TakeEmOut.info.info 
4  X: 156, Y: 75, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TakeEmOut.info 
X: 264, Y: 75, win width: 770, rowcount 1, Current endX 453,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TalkingStorybook3Bears.info.info 
4  X: 264, Y: 75, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TalkingStorybook3Bears.info 
X: 463, Y: 75, win width: 770, rowcount 1, Current endX 617,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TalkingStorybook3Bears.info 
4  X: 463, Y: 75, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TalkingStorybook3Bears 
X: 627, Y: 75, win width: 770, rowcount 1, Current endX 697,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tanglewood.info 
4  X: 627, Y: 75, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tanglewood 
X: 707, Y: 75, win width: 770, rowcount 1, Current endX 812,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tanglewood.info.info 
4  X: 10, Y: 140, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tanglewood.info 
X: 125, Y: 140, win width: 770, rowcount 2, Current endX 209,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tangram.info.info 
4  X: 125, Y: 140, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tangram.info 
X: 219, Y: 140, win width: 770, rowcount 2, Current endX 268,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tangram.info 
4  X: 219, Y: 140, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tangram 
X: 278, Y: 140, win width: 770, rowcount 2, Current endX 383,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TankBuster.info.info 
4  X: 278, Y: 140, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TankBuster.info 
X: 393, Y: 140, win width: 770, rowcount 2, Current endX 463,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TankBuster.info 
4  X: 393, Y: 140, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TankBuster 
X: 473, Y: 140, win width: 770, rowcount 2, Current endX 522,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Targhan.info 
4  X: 473, Y: 140, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Targhan 
X: 532, Y: 140, win width: 770, rowcount 2, Current endX 616,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Targhan.info.info 
4  X: 532, Y: 140, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Targhan.info 
X: 626, Y: 140, win width: 770, rowcount 2, Current endX 703,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFast.info 
4  X: 626, Y: 140, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFast 
X: 713, Y: 140, win width: 770, rowcount 2, Current endX 825,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFast.info.info 
4  X: 10, Y: 205, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFast.info 
X: 132, Y: 205, win width: 770, rowcount 3, Current endX 258,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFastFr.info.info 
4  X: 132, Y: 205, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFastFr.info 
X: 268, Y: 205, win width: 770, rowcount 3, Current endX 359,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFastFr.info 
4  X: 268, Y: 205, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFastFr 
X: 369, Y: 205, win width: 770, rowcount 3, Current endX 432,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFr.info 
4  X: 369, Y: 205, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFr 
