00000000  e3 10 00 01 00 00 00 00 00 00 00 00 00 46 00 33  .............F.3
00000010  00 05 00 01 00 01 40 5e 70 18 00 00 00 00 00 00  ......@^p.......
00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01  ................
00000030  04 00 40 14 e7 28 40 14 e7 58 00 00 01 21 00 00  ..@..(@..X...!..
00000040  00 4c 00 00 00 00 00 00 00 00 00 00 10 00 00 00  .L..............
00000050  00 00 00 46 00 32 00 08 40 c5 b5 18 ff 00 00 00  ...F.2..@.......
00000060  00 00 ff ff ff ff ff ff ff ff 00 00 96 78 49 8a  .............xI.
00000070  30 70 39 66 00 00 83 00 40 50 60 00 a5 30 00 00  0p9f....@P`..0..
00000080  95 31 b8 08 00 4b 8a 0f 00 00 b2 07 02 00 60 11  .1...K........`.
00000090  7a 00 00 00 ca 8c 06 10 08 8b 1c 2c 00 00 88 21  z..........,...!
000000a0  51 c8 90 2f 6c 9e 00 00 cc 06 00 fd 4b 56 64 29  Q../l.......KVd)
000000b0  00 00 80 80 07 fc af 12 40 7e 00 00 c0 f0 08 ae  ........@~......
000000c0  84 41 06 0c 00 00 c0 00 1b f1 1e 0b 19 18 00 00  .A..............
000000d0  83 f6 1f 47 c0 00 d5 54 00 00 97 90 97 b0 00 14  ...G...T........
000000e0  5b 40 00 00 dd 88 9a 44 81 04 21 99 00 00 a0 00  [@.....D..!.....
000000f0  12 a4 62 02 84 4a 00 00 f9 c2 0a 71 a0 00 06 0c  ..b..J.....q....
00000100  00 00 f8 b8 2d 63 c0 10 00 38 00 00 83 ae 2e 9d  ....-c...8......
00000110  10 0a 00 11 00 00 e3 1c 07 11 90 00 04 24 00 00  .............$..
00000120  fe 00 07 88 50 00 a8 72 00 00 f9 10 01 b9 e5 20  ....P..r....... 
00000130  20 06 00 00 fc 00 00 a9 f5 00 02 45 00 00 a8 00   ..........E....
00000140  02 f2 a7 82 c1 0a 00 00 b6 60 01 73 70 20 0a 00  .........`.sp ..
